TGL,Actual Delay,Predicted Delay
2024-03-23,9.0,42.357057727712785
2024-03-24,246.99999999999997,229.77718162322475
2024-03-25,188.0,160.12449573412275
2024-03-26,129.0,105.89316251390807
2024-03-27,170.0,141.82188498460044
2024-03-28,124.0,102.06031702571791
2024-03-29,131.0,107.45926257067089
2024-03-30,21.0,46.437053246880126
2024-04-01,309.0,313.67246807080664
2024-04-02,31.0,50.153535347872946
2024-04-03,208.0,182.18211100534532
2024-04-04,310.0,315.06490774390306
2024-04-05,670.0,668.9711307223344
2024-04-06,682.0,674.7709029683332
2024-04-07,393.0,428.06202852754905
2024-04-08,162.0,134.17809061800284
2024-04-09,208.0,182.18211100534532
2024-04-10,68.0,66.7438462256719
2024-04-11,32.0,50.54183187434744
2024-04-12,48.0,57.19053304981576
2024-04-13,220.0,196.22716537770006
2024-04-14,668.0,667.9770549710597
2024-04-15,880.9999999999999,739.9323027798944
2024-04-16,278.0,270.90519726440317
2024-04-17,194.0,166.55680876577853
2024-04-18,107.0,89.894629444766
2024-04-19,183.0,154.88927519805327
2024-04-20,262.0,249.39391775395492
2024-04-21,259.0,245.4233677150206
2024-04-22,110.0,91.94574765091225
2024-04-23,139.0,113.91349882776365
2024-04-24,392.0,426.7698512387326
2024-04-25,106.0,89.21989327614898
2024-04-26,130.0,106.67385001796136
2024-04-27,140.0,114.74173640984738
2024-04-28,230.0,208.35751193918853
2024-04-29,126.00000000000001,103.5793707284538
2024-04-30,51.0,58.53231374759038
2024-05-01,160.0,132.31499288676832
2024-05-02,222.0,198.62329644714214
2024-05-03,135.0,110.64830860470404
2024-05-04,287.0,283.20906480661574
2024-05-05,133.0,109.044292512868
2024-05-06,167.0,138.9196608506954
2024-05-07,111.0,92.63846805533876
2024-05-08,280.0,273.6285043749121
2024-05-09,135.0,110.64830860470404
2024-05-10,49.0,57.634341615184994
2024-05-11,52.0,58.98651714711589
2024-05-12,240.0,220.84337871098492
2024-05-13,101.0,85.91286255952184
2024-05-14,129.0,105.89316251390807
2024-05-15,599.0,628.3052859932676
2024-05-16,88.0,77.82337282893889
2024-05-17,193.0,165.4735186163787
2024-05-18,317.0,324.81880249534385
2024-05-19,391.0,425.4752102683014
2024-05-20,188.0,160.12449573412275
2024-05-21,49.0,57.634341615184994
2024-05-22,219.0,195.03487426602334
2024-05-23,225.0,202.24593308197944
2024-05-24,20.0,46.08162093685007
2024-05-25,20.0,46.08162093685007
2024-05-26,347.0,366.46684946685366
2024-05-27,120.99999999999999,99.81676505560247
2024-05-28,22.0,46.79537521269398
2024-05-29,236.00000000000003,215.80844353954305
2024-05-30,148.0,121.54023411192281
2024-05-31,238.0,218.31932730710423
2024-06-01,56.0,60.83857671140238
2024-06-02,191.0,163.32037472997516
2024-06-03,120.0,99.07821627893269
2024-06-04,59.00000000000001,62.26518426991941
2024-06-05,106.0,89.21989327614898
2024-06-06,122.00000000000001,100.55995807468575
2024-06-07,95.0,82.089124862884
2024-06-08,38.0,52.937532888060716
2024-06-09,134.0,109.84392397024929
2024-06-10,29.0,49.386181054977406
2024-06-11,52.0,58.98651714711589
2024-06-12,246.0,228.49172418468365
2024-06-13,321.0,330.39410184070607
2024-06-14,762.0,707.0922606792036
2024-06-15,174.0,145.7579870288403
2024-06-16,335.0,349.8737598467678
2024-06-17,14.0,44.00862452550436
2024-06-18,94.0,81.46696866678987
2024-06-19,140.0,114.74173640984738
2024-06-20,73.0,69.36471327055969
2024-06-21,306.0,309.4975469038128
2024-06-22,190.0,162.25055420037546
2024-06-23,540.0,584.6496250470925
2024-06-24,241.0,222.11025527294717
2024-06-25,284.0,279.0942980350645
2024-06-26,271.0,261.4298215327238
2024-06-27,385.0,417.65691886958143
2024-06-28,454.99999999999994,502.62731838585546
2024-06-29,591.0,622.9582022115518
2024-06-30,483.99999999999994,533.3035409829089
